problem_classic_horsefly	problem_classic_horsefly-module.html
problem_classic_horsefly.algo_exact_given_specific_ordering	problem_classic_horsefly-module.html#algo_exact_given_specific_ordering
problem_classic_horsefly.run_handler	problem_classic_horsefly-module.html#run_handler
problem_classic_horsefly.tour_length	problem_classic_horsefly-module.html#tour_length
problem_classic_horsefly.tour_length_with_waiting_time_included	problem_classic_horsefly-module.html#tour_length_with_waiting_time_included
problem_classic_horsefly.algo_approximate_L1_given_specific_ordering	problem_classic_horsefly-module.html#algo_approximate_L1_given_specific_ordering
problem_classic_horsefly.animateSchedule	problem_classic_horsefly-module.html#animateSchedule
problem_classic_horsefly.compute_collinear_horseflies_tour_length	problem_classic_horsefly-module.html#compute_collinear_horseflies_tour_length
problem_classic_horsefly.single_site_solution	problem_classic_horsefly-module.html#single_site_solution
problem_classic_horsefly.__package__	problem_classic_horsefly-module.html#__package__
problem_classic_horsefly.compute_phi_prim_mst	problem_classic_horsefly-module.html#compute_phi_prim_mst
problem_classic_horsefly.algo_kmeans	problem_classic_horsefly-module.html#algo_kmeans
problem_classic_horsefly.logger	problem_classic_horsefly-module.html#logger
problem_classic_horsefly.algo_dumb	problem_classic_horsefly-module.html#algo_dumb
problem_classic_horsefly.algo_greedy	problem_classic_horsefly-module.html#algo_greedy
problem_classic_horsefly.info	problem_classic_horsefly-module.html#info
problem_classic_horsefly.algo_weighted_sites_given_specific_ordering	problem_classic_horsefly-module.html#algo_weighted_sites_given_specific_ordering
problem_classic_horsefly.algo_greedy_incremental_insertion	problem_classic_horsefly-module.html#algo_greedy_incremental_insertion
problem_classic_horsefly.plotTour	problem_classic_horsefly-module.html#plotTour
problem_classic_horsefly.compute_collinear_horseflies_tour	problem_classic_horsefly-module.html#compute_collinear_horseflies_tour
problem_classic_horsefly.draw_phi_mst	problem_classic_horsefly-module.html#draw_phi_mst
problem_classic_horsefly.debug	problem_classic_horsefly-module.html#debug
problem_classic_horsefly.algo_tsp_ordering	problem_classic_horsefly-module.html#algo_tsp_ordering
utils_algo	utils_algo-module.html
utils_algo.length_polygonal_chain	utils_algo-module.html#length_polygonal_chain
utils_algo.bunch_of_non_uniform_random_points	utils_algo-module.html#bunch_of_non_uniform_random_points
utils_algo.partial_sums	utils_algo-module.html#partial_sums
utils_algo.are_site_orderings_equal	utils_algo-module.html#are_site_orderings_equal
utils_algo.vector_chain_from_point_list	utils_algo-module.html#vector_chain_from_point_list
utils_algo.pointify_vector	utils_algo-module.html#pointify_vector
utils_algo.print_list	utils_algo-module.html#print_list
utils_algo.__package__	utils_algo-module.html#__package__
utils_algo.flatten_list_of_lists	utils_algo-module.html#flatten_list_of_lists
utils_graphics	utils_graphics-module.html
utils_graphics.xlim	utils_graphics-module.html#xlim
utils_graphics.ylim	utils_graphics-module.html#ylim
utils_graphics.__package__	utils_graphics-module.html#__package__
utils_graphics.applyAxCorrection	utils_graphics-module.html#applyAxCorrection
utils_graphics.wrapperEnterRunPoints	utils_graphics-module.html#wrapperEnterRunPoints
utils_graphics.clearAxPolygonPatches	utils_graphics-module.html#clearAxPolygonPatches
utils_graphics.get_random_color	utils_graphics-module.html#get_random_color
utils_graphics.clearPatches	utils_graphics-module.html#clearPatches
problem_classic_horsefly.HorseFlyInput	problem_classic_horsefly.HorseFlyInput-class.html
problem_classic_horsefly.HorseFlyInput.__init__	problem_classic_horsefly.HorseFlyInput-class.html#__init__
problem_classic_horsefly.HorseFlyInput.clearAllStates	problem_classic_horsefly.HorseFlyInput-class.html#clearAllStates
problem_classic_horsefly.HorseFlyInput.getTour	problem_classic_horsefly.HorseFlyInput-class.html#getTour
problem_classic_horsefly.HorseFlyInput.computeStructure	problem_classic_horsefly.HorseFlyInput-class.html#computeStructure
problem_classic_horsefly.HorseFlyInput.__repr__	problem_classic_horsefly.HorseFlyInput-class.html#__repr__
problem_classic_horsefly.PolicyBestInsertionNaive	problem_classic_horsefly.PolicyBestInsertionNaive-class.html
problem_classic_horsefly.PolicyBestInsertionNaive.__init__	problem_classic_horsefly.PolicyBestInsertionNaive-class.html#__init__
problem_classic_horsefly.PolicyBestInsertionNaive.insert_another_unvisited_site	problem_classic_horsefly.PolicyBestInsertionNaive-class.html#insert_another_unvisited_site
